     1→     1→# DnD
     2→     2→## Ultimate Production Build Specification
     3→     3→### Trading Performance OS, Journal, Strategy Laboratory, Evidence System, Analytics Engine and Private Trading Workspace
     4→     4→
     5→     5→---
     6→     6→
     7→     7→# 0. ROLE AND MISSION
     8→     8→
     9→     9→You are a senior:
    10→    10→
    11→    11→- Product architect
    12→    12→- Full-stack engineer
    13→    13→- TypeScript/React engineer
    14→    14→- Next.js engineer
    15→    15→- PostgreSQL/Supabase engineer
    16→    16→- UX/UI designer
    17→    17→- Security engineer
    18→    18→- Data/analytics engineer
    19→    19→- QA engineer
    20→    20→- Performance engineer
    21→    21→
    22→    22→Your task is to design and build **DnD**, a serious production-grade trading performance platform.
    23→    23→
    24→    24→Do not build a generic trading journal.
    25→    25→
    26→    26→Do not build a static dashboard.
    27→    27→
    28→    28→Do not build a visual prototype where buttons only appear to work.
    29→    29→
    30→    30→Build a real application with:
    31→    31→
    32→    32→- real persistence
    33→    33→- real authentication
    34→    34→- real authorization
    35→    35→- real calculations
    36→    36→- real media storage
    37→    37→- real strategy versioning
    38→    38→- real analytics
    39→    39→- real imports and exports
    40→    40→- real offline behavior
    41→    41→- real error handling
    42→    42→- real validation
    43→    43→- real security
    44→    44→- real tests
    45→    45→- responsive UX
    46→    46→- accessible UX
    47→    47→- maintainable architecture
    48→    48→
    49→    49→The finished product should be capable of supporting a real trader who records hundreds or thousands of trades over time.
    50→    50→
    51→    51→---
    52→    52→
    53→    53→# 1. PRODUCT IDENTITY
    54→    54→
    55→    55→## Product
    56→    56→
    57→    57→**DnD**
    58→    58→
    59→    59→## Category
    60→    60→
    61→    61→Private trading performance system.
    62→    62→
    63→    63→## Core positioning
    64→    64→
    65→    65→DnD connects:
    66→    66→
    67→    67→**Strategy → Trading Plan → Setup → Execution → Evidence → Result → Psychology → Review → Analytics → Improvement → Strategy**
    68→    68→
    69→    69→DnD exists to help a trader understand not only:
    70→    70→
    71→    71→**"Did I win?"**
    72→    72→
    73→    73→but:
    74→    74→
    75→    75→**"Why did I win or lose, did I follow my process, what evidence supports the decision, what behaviors are repeatedly hurting me, which strategy versions actually perform, and what should I change next?"**
    76→    76→
    77→    77→---
    78→    78→
    79→    79→# 2. PRODUCT NORTH STAR
    80→    80→
    81→    81→The product must make it possible for a trader to answer:
    82→    82→
    83→    83→> **How did I trade this week, why did I win or lose, and what should I change?**
    84→    84→
    85→    85→in approximately two minutes.
    86→    86→
    87→    87→The central learning loop is:
    88→    88→
    89→    89→```text
    90→    90→STRATEGY
    91→    91→   ↓
    92→    92→PLAN
    93→    93→   ↓
    94→    94→SETUP
    95→    95→   ↓
    96→    96→TRADE
    97→    97→   ↓
    98→    98→EVIDENCE
    99→    99→   ↓
   100→   100→RESULT
   101→   101→   ↓
   102→   102→PSYCHOLOGY
   103→   103→   ↓
   104→   104→REVIEW
   105→   105→   ↓
   106→   106→ANALYTICS
   107→   107→   ↓
   108→   108→IMPROVE
   109→   109→   ↓
   110→   110→STRATEGY VERSION
   111→   111→   ↺
   112→   112→```
   113→   113→
   114→   114→Every major feature must support this loop.
   115→   115→
   116→   116→Do not add features just because they are impressive.
   117→   117→
   118→   118→If a feature does not materially improve recording, understanding, reviewing, protecting, or improving trading performance, it should not be prioritized for the core product.
   119→   119→
   120→   120→---
   121→   121→
   122→   122→# 3. GOVERNING PRINCIPLES
   123→   123→
   124→   124→DnD must follow these principles:
   125→   125→
   126→   126→## 3.1 Record quickly
   127→   127→
   128→   128→Logging a trade should be fast.
   129→   129→
   130→   130→The trader should be able to create a basic trade in seconds and finish the deeper documentation later.
   131→   131→
   132→   132→## 3.2 Review deeply
   133→   133→
   134→   134→Every trade should have a place for:
   135→   135→
   136→   136→- reasoning
   137→   137→- setup conditions
   138→   138→- evidence
   139→   139→- psychology
   140→   140→- execution quality
   141→   141→- rules
   142→   142→- outcome
   143→   143→- lessons
   144→   144→
   145→   145→## 3.3 Understand performance
   146→   146→
   147→   147→The system should turn raw trade history into useful, evidence-based patterns.
   148→   148→
   149→   149→## 3.4 Protect sensitive data
   150→   150→
   151→   151→Trading data, financial data, psychological data, notes and recordings are sensitive.
   152→   152→
   153→   153→Security and privacy are product features, not afterthoughts.
   154→   154→
   155→   155→## 3.5 Never overwhelm
   156→   156→
   157→   157→The application should feel like a polished professional product, not a spreadsheet.
   158→   158→
   159→   159→## 3.6 Never fabricate
   160→   160→
   161→   161→Never fabricate:
   162→   162→
   163→   163→- trades
   164→   164→- metrics
   165→   165→- analytics
   166→   166→- AI insights
   167→   167→- performance
   168→   168→- statistics
   169→   169→- upload state
   170→   170→- successful operations
   171→   171→
   172→   172→---
   173→   173→
   174→   174→# 4. IMPORTANT BUILDING AGENT RULES
   175→   175→
