  1000→  1000→bySetup
  1001→  1001→
  1002→  1002→and separately:
  1003→  1003→
  1004→  1004→byStrategy
  1005→  1005→
  1006→  1006→Each can report:
  1007→  1007→
  1008→  1008→trades
  1009→  1009→closedTrades
  1010→  1010→wins
  1011→  1011→losses
  1012→  1012→winRate
  1013→  1013→netPnl
  1014→  1014→avgR
  1015→  1015→expectancy
  1016→  1016→profitFactor
  1017→  1017→maxDrawdown where meaningful
  1018→  1018→
  1019→  1019→Do not rename strategy analytics as setup analytics.
  1020→  1020→
  1021→  1021→============================================================
  1022→  1022→31. ACCOUNT ANALYTICS
  1023→  1023→============================================================
  1024→  1024→
  1025→  1025→Provide real account-level analytics.
  1026→  1026→
  1027→  1027→For each account:
  1028→  1028→
  1029→  1029→starting balance
  1030→  1030→current balance
  1031→  1031→realized P&L
  1032→  1032→return %
  1033→  1033→closed trades
  1034→  1034→win rate
  1035→  1035→avg R
  1036→  1036→profit factor
  1037→  1037→max drawdown
  1038→  1038→current drawdown
  1039→  1039→largest win
  1040→  1040→largest loss
  1041→  1041→current streak
  1042→  1042→
  1043→  1043→All values must be based on that account only.
  1044→  1044→
  1045→  1045→============================================================
  1046→  1046→32. INSTRUMENT ANALYTICS
  1047→  1047→============================================================
  1048→  1048→
  1049→  1049→For each instrument:
  1050→  1050→
  1051→  1051→trades
  1052→  1052→closed trades
  1053→  1053→wins
  1054→  1054→losses
  1055→  1055→win rate
  1056→  1056→net P&L
  1057→  1057→avg R
  1058→  1058→expectancy
  1059→  1059→profit factor
  1060→  1060→largest win
  1061→  1061→largest loss
  1062→  1062→max drawdown
  1063→  1063→
  1064→  1064→Do not mix instruments with incompatible currencies without conversion.
  1065→  1065→
  1066→  1066→============================================================
  1067→  1067→33. STRATEGY ANALYTICS
  1068→  1068→============================================================
  1069→  1069→
  1070→  1070→For each strategy:
  1071→  1071→
  1072→  1072→trades
  1073→  1073→closed trades
  1074→  1074→wins
  1075→  1075→losses
  1076→  1076→win rate
  1077→  1077→net P&L
  1078→  1078→avg R
  1079→  1079→expectancy
  1080→  1080→profit factor
  1081→  1081→largest win
  1082→  1082→largest loss
  1083→  1083→max drawdown
  1084→  1084→
  1085→  1085→Optionally include:
  1086→  1086→
  1087→  1087→strategy version breakdown
  1088→  1088→
  1089→  1089→but historical trades must remain linked to the strategy version used at the time.
  1090→  1090→
  1091→  1091→============================================================
  1092→  1092→34. STRATEGY VERSION ANALYTICS
  1093→  1093→============================================================
  1094→  1094→
  1095→  1095→Because strategy versions are immutable:
  1096→  1096→
  1097→  1097→report performance by version.
  1098→  1098→
  1099→  1099→Example:
  1100→  1100→
  1101→  1101→Strategy A
  1102→  1102→v1.0
  1103→  1103→v1.1
  1104→  1104→v2.0
  1105→  1105→
  1106→  1106→Each version gets independent metrics.
  1107→  1107→
  1108→  1108→Never recalculate historical trades using the latest strategy rules.
  1109→  1109→
  1110→  1110→============================================================
  1111→  1111→35. CHECKLIST ANALYTICS
  1112→  1112→============================================================
  1113→  1113→
  1114→  1114→This MUST be redesigned.
  1115→  1115→
  1116→  1116→Do NOT define checklist adherence as win rate.
  1117→  1117→
  1118→  1118→Real adherence comes from checklist evaluation data.
  1119→  1119→
  1120→  1120→For each evaluation:
  1121→  1121→
  1122→  1122→actualScore
  1123→  1123→requiredRulesPassed
  1124→  1124→requiredRulesFailed
  1125→  1125→optionalRulesPassed
  1126→  1126→weightedScore
  1127→  1127→finalGrade
  1128→  1128→
  1129→  1129→Aggregate:
  1130→  1130→
  1131→  1131→average checklist score
  1132→  1132→median checklist score if useful
  1133→  1133→distribution by grade
  1134→  1134→required-rule compliance rate
  1135→  1135→average R by score band
  1136→  1136→win rate by score band
  1137→  1137→P&L by score band
  1138→  1138→
  1139→  1139→Example score bands:
  1140→  1140→
  1141→  1141→0.00-0.39
  1142→  1142→0.40-0.59
  1143→  1143→0.60-0.74
  1144→  1144→0.75-0.89
  1145→  1145→0.90-1.00
  1146→  1146→
  1147→  1147→These are analytical bands, not grading rules.
  1148→  1148→
  1149→  1149→============================================================
  1150→  1150→36. CHECKLIST GRADE ANALYTICS
  1151→  1151→============================================================
  1152→  1152→
  1153→  1153→Provide:
  1154→  1154→
  1155→  1155→A+
  1156→  1156→A
  1157→  1157→B
  1158→  1158→C
  1159→  1159→Invalid
  1160→  1160→
  1161→  1161→with:
  1162→  1162→
  1163→  1163→count
  1164→  1164→percentage
  1165→  1165→win rate
  1166→  1166→avg R
  1167→  1167→net P&L
  1168→  1168→
  1169→  1169→Grade thresholds:
  1170→  1170→
  1171→  1171→A+ >= 0.90
  1172→  1172→A >= 0.75
  1173→  1173→B >= 0.60
  1174→  1174→C >= 0.40
  1175→  1175→Invalid < 0.40
  1176→  1176→
  1177→  1177→At exactly:
  1178→  1178→
  1179→  1179→0.90 -> A+
  1180→  1180→0.75 -> A
  1181→  1181→0.60 -> B
  1182→  1182→0.40 -> C
  1183→  1183→
  1184→  1184→Server-derived only.
  1185→  1185→
  1186→  1186→============================================================
  1187→  1187→37. RULE-LEVEL ANALYTICS
  1188→  1188→============================================================
  1189→  1189→
  1190→  1190→For each checklist rule:
  1191→  1191→
  1192→  1192→times shown
  1193→  1193→times passed
  1194→  1194→times failed
  1195→  1195→pass rate
  1196→  1196→average R when passed
  1197→  1197→average R when failed
  1198→  1198→win rate when passed
  1199→  1199→win rate when failed
  1200→  1200→P&L when passed
  1201→  1201→P&L when failed
  1202→  1202→
  1203→  1203→This is actual rule analytics.
  1204→  1204→
  1205→  1205→Do not infer rule performance from behavior flags.
  1206→  1206→
  1207→  1207→============================================================
  1208→  1208→38. BEHAVIOR ANALYTICS
  1209→  1209→============================================================
  1210→  1210→
  1211→  1211→Keep behavior flags separate from checklist compliance.
  1212→  1212→
  1213→  1213→For each behavior flag:
  1214→  1214→
  1215→  1215→count
  1216→  1216→percentage of trades
  1217→  1217→win rate
  1218→  1218→avg R
  1219→  1219→net P&L
  1220→  1220→average loss
  1221→  1221→average win
  1222→  1222→
  1223→  1223→Example:
  1224→  1224→
  1225→  1225→entered_early
  1226→  1226→broke_rules
  1227→  1227→revenge_trade
  1228→  1228→
  1229→  1229→Do not call this checklist adherence.
