     1→   600→
     2→   601→  // Autosave draft (new trades only).
     3→   602→  useEffect(() => {
     4→   603→    if (editingId) return;
     5→   604→    const t = setTimeout(() => {
     6→   605→      try {
     7→   606→        localStorage.setItem(DRAFT_KEY, JSON.stringify(form));
     8→   607→      } catch {
     9→   608→        // ignore quota errors
    10→   609→      }
    11→   610→    }, 500);
    12→   611→    return () => clearTimeout(t);
    13→   612→  }, [form, editingId]);
    14→   613→
    15→   614→  // Restore draft on mount (new trades only).
    16→   615→  useEffect(() => {
    17→   616→    if (editingId) return;
    18→   617→    const saved = localStorage.getItem(DRAFT_KEY);
    19→   618→    if (!saved) return;
    20→   619→    try {
    21→   620→      const parsed = JSON.parse(saved);
    22→   621→      // Any media that was mid-upload when the page closed can't be resumed
    23→   622→      // (the XHR is gone and File objects aren't serializable) — mark them
    24→   623→      // as failed so the user can retry or remove them, rather than leaving
    25→   624→      // them stuck at 0% forever.
    26→   625→      if (Array.isArray(parsed.uploadedMedia)) {
    27→   626→        parsed.uploadedMedia = parsed.uploadedMedia.map((m: any) =>
    28→   627→          m?.status === "uploading" ? { ...m, status: "failed" } : m,
    29→   628→        );
    30→   629→      }
    31→   630→      setForm((f: any) => ({ ...f, ...parsed }));
    32→   631→      toast.info("Restored autosaved draft.");
    33→   632→    } catch {
    34→   633→      // ignore
    35→   634→    }
    36→   635→  }, [editingId]);
    37→   636→
    38→   637→  // Warn before navigating away while media uploads are in-flight. The
    39→   638→  // uploads use XHR (not service workers / background sync), so closing or
    40→   639→  // refreshing the tab would abort them and the placeholder items would
    41→   640→  // never complete.
    42→   641→  useEffect(() => {
    43→   642→    const hasUploading = form.uploadedMedia?.some(
    44→   643→      (m: any) => m.status === "uploading",
    45→   644→    );
    46→   645→    if (!hasUploading) return;
    47→   646→    const handler = (e: BeforeUnloadEvent) => {
    48→   647→      e.preventDefault();
    49→   648→      e.returnValue = "";
    50→   649→    };
    51→   650→    window.addEventListener("beforeunload", handler);
    52→   651→    return () => window.removeEventListener("beforeunload", handler);
    53→   652→  }, [form.uploadedMedia]);
    54→   653→
    55→   654→  /* ---------- Field helpers ---------- */
    56→   655→
    57→   656→  function setField(path: string, value: any) {
    58→   657→    setForm((f: any) => {
    59→   658→      const next = { ...f };
    60→   659→      const parts = path.split(".");
    61→   660→      let cur: any = next;
    62→   661→      for (let i = 0; i < parts.length - 1; i++) {
