     1→  1000→  1000→bySetup
     2→  1001→  1001→
     3→  1002→  1002→and separately:
     4→  1003→  1003→
     5→  1004→  1004→byStrategy
     6→  1005→  1005→
     7→  1006→  1006→Each can report:
     8→  1007→  1007→
     9→  1008→  1008→trades
    10→  1009→  1009→closedTrades
    11→  1010→  1010→wins
    12→  1011→  1011→losses
    13→  1012→  1012→winRate
    14→  1013→  1013→netPnl
    15→  1014→  1014→avgR
    16→  1015→  1015→expectancy
    17→  1016→  1016→profitFactor
    18→  1017→  1017→maxDrawdown where meaningful
    19→  1018→  1018→
    20→  1019→  1019→Do not rename strategy analytics as setup analytics.
    21→  1020→  1020→
    22→  1021→  1021→============================================================
    23→  1022→  1022→31. ACCOUNT ANALYTICS
    24→  1023→  1023→============================================================
    25→  1024→  1024→
    26→  1025→  1025→Provide real account-level analytics.
    27→  1026→  1026→
    28→  1027→  1027→For each account:
    29→  1028→  1028→
    30→  1029→  1029→starting balance
    31→  1030→  1030→current balance
    32→  1031→  1031→realized P&L
    33→  1032→  1032→return %
    34→  1033→  1033→closed trades
    35→  1034→  1034→win rate
    36→  1035→  1035→avg R
    37→  1036→  1036→profit factor
    38→  1037→  1037→max drawdown
    39→  1038→  1038→current drawdown
    40→  1039→  1039→largest win
    41→  1040→  1040→largest loss
    42→  1041→  1041→current streak
    43→  1042→  1042→
    44→  1043→  1043→All values must be based on that account only.
    45→  1044→  1044→
    46→  1045→  1045→============================================================
    47→  1046→  1046→32. INSTRUMENT ANALYTICS
    48→  1047→  1047→============================================================
    49→  1048→  1048→
    50→  1049→  1049→For each instrument:
    51→  1050→  1050→
    52→  1051→  1051→trades
    53→  1052→  1052→closed trades
    54→  1053→  1053→wins
    55→  1054→  1054→losses
    56→  1055→  1055→win rate
    57→  1056→  1056→net P&L
    58→  1057→  1057→avg R
    59→  1058→  1058→expectancy
    60→  1059→  1059→profit factor
    61→  1060→  1060→largest win
    62→  1061→  1061→largest loss
    63→  1062→  1062→max drawdown
    64→  1063→  1063→
    65→  1064→  1064→Do not mix instruments with incompatible currencies without conversion.
    66→  1065→  1065→
    67→  1066→  1066→============================================================
    68→  1067→  1067→33. STRATEGY ANALYTICS
    69→  1068→  1068→============================================================
    70→  1069→  1069→
    71→  1070→  1070→For each strategy:
    72→  1071→  1071→
    73→  1072→  1072→trades
    74→  1073→  1073→closed trades
    75→  1074→  1074→wins
    76→  1075→  1075→losses
    77→  1076→  1076→win rate
    78→  1077→  1077→net P&L
    79→  1078→  1078→avg R
    80→  1079→  1079→expectancy
    81→  1080→  1080→profit factor
    82→  1081→  1081→largest win
    83→  1082→  1082→largest loss
    84→  1083→  1083→max drawdown
    85→  1084→  1084→
    86→  1085→  1085→Optionally include:
    87→  1086→  1086→
    88→  1087→  1087→strategy version breakdown
    89→  1088→  1088→
    90→  1089→  1089→but historical trades must remain linked to the strategy version used at the time.
    91→  1090→  1090→
    92→  1091→  1091→============================================================
    93→  1092→  1092→34. STRATEGY VERSION ANALYTICS
    94→  1093→  1093→============================================================
    95→  1094→  1094→
    96→  1095→  1095→Because strategy versions are immutable:
    97→  1096→  1096→
    98→  1097→  1097→report performance by version.
    99→  1098→  1098→
   100→  1099→  1099→Example:
   101→  1100→  1100→
   102→  1101→  1101→Strategy A
   103→  1102→  1102→v1.0
   104→  1103→  1103→v1.1
   105→  1104→  1104→v2.0
   106→  1105→  1105→
   107→  1106→  1106→Each version gets independent metrics.
   108→  1107→  1107→
   109→  1108→  1108→Never recalculate historical trades using the latest strategy rules.
   110→  1109→  1109→
   111→  1110→  1110→============================================================
   112→  1111→  1111→35. CHECKLIST ANALYTICS
   113→  1112→  1112→============================================================
   114→  1113→  1113→
   115→  1114→  1114→This MUST be redesigned.
   116→  1115→  1115→
   117→  1116→  1116→Do NOT define checklist adherence as win rate.
   118→  1117→  1117→
   119→  1118→  1118→Real adherence comes from checklist evaluation data.
   120→  1119→  1119→
   121→  1120→  1120→For each evaluation:
   122→  1121→  1121→
   123→  1122→  1122→actualScore
